Product Name,Brand Name,Rating,Reviews,Sentiment
samsung galaxy s duos ii s7582 dual sim factory unlocked international version black,Samsung,5,excellent,Positive
samsung galaxy s duos ii s7582 dual sim factory unlocked international version black,Samsung,5,excellent,Positive
samsung galaxy s duos ii s7582 dual sim factory unlocked international version black,Samsung,5,great phone i took it overseas for a family member it was unlocked and works great,Positive
samsung galaxy s duos ii s7582 dual sim factory unlocked international version black,Samsung,4,muy bueno,Negative
samsung galaxy s duos ii s7582 dual sim factory unlocked international version black,Samsung,4,delivered as promised phoes in great condition im satisfied,Negative
samsung galaxy s duos ii s7582 dual sim factory unlocked international version black,Samsung,5,good,Positive
samsung galaxy s duos ii s7582 dual sim factory unlocked international version black,Samsung,5,beautifull excellent low price,Positive
samsung galaxy s duos ii s7582 dual sim factory unlocked international version black,Samsung,5,my son loves it excellent smart phone,Positive
samsung galaxy s duos ii s7582 dual sim factory unlocked international version black,Samsung,5,excelente,Positive
samsung galaxy s duos ii s7582 dual sim factory unlocked international version black,Samsung,5,excelente,Positive
samsung galaxy s duos ii s7582 dual sim factory unlocked international version black,Samsung,5,una maravilla,Negative
samsung galaxy s duos ii s7582 dual sim factory unlocked international version black,Samsung,5,so far a great phone,Positive
samsung galaxy s duos ii s7582 dual sim factory unlocked international version black,Samsung,5,its good phone i like it,Positive
samsung galaxy s duos ii s7582 dual sim factory unlocked international version black,Samsung,5,very good,Positive
samsung galaxy s duos ii s7582 dual sim factory unlocked international version black,Samsung,5,exelente,Positive
samsung galaxy s duos ii s7582 dual sim factory unlocked international version black,Samsung,3,i knew i was buying a twogenerationsold phone when i got it expecting some slow performanceand i got it i didnt however think a phone with so long to mature would be so buggy between the unreliability the constant nagware asking me to download crap from samsung the dumb chirpy alerts and the price i found the whole thing a mediocre value even for a throwaway international dualsim phone,Negative
samsung galaxy s duos ii s7582 dual sim factory unlocked international version black,Samsung,1,i received a fake phone,Negative
samsung galaxy s duos ii s7582 dual sim factory unlocked international version black,Samsung,5,very good,Positive
samsung galaxy s duos ii s7582 dual sim factory unlocked international version black,Samsung,5,excellent,Positive
samsung galaxy s duos ii s7582 dual sim factory unlocked international version black,Samsung,5,excelente,Positive
samsung galaxy s duos ii s7582 dual sim factory unlocked international version black,Samsung,5,i love it so far the phones sound is clear to the ears pictures are good wi fi is greati would recommend to friends thank you samsung,Positive
samsung galaxy s duos ii s7582 dual sim factory unlocked international version black,Samsung,5,i love it works great took a while until i got my provider to help program it properly but now it is fine,Positive
samsung galaxy s duos ii s7582 dual sim factory unlocked international version black,Samsung,5,excellent product,Positive
samsung galaxy s duos ii s7582 dual sim factory unlocked international version black,Samsung,5,bienn,Negative
samsung galaxy s duos ii s7582 dual sim factory unlocked international version black,Samsung,5,very good product,Positive
